Auhtor,Year ,Journal ,Paper
"Abella J, Montoya P, Morales J",2011,Estudios Geológicos 67: 187 - 191,"A New species of Agriarctos (Ailuropodinae, Ursidae, Carnivora) in the locality of Nombrevilla 2 (Zaragoza, Spain)"
Andrews CW,1909,Book,"A descriptive catalogue of the Tertiary Vertebrata of the Fayum, Egypt. Based on the collection of the Egyptian government in the Geological museum, Cairo, and on the collection in the British museum (Natural history), London"
"Antoine PO, Métais G, Orliac MJ, Peigné S, Rafay S, Solé F, Vianey-Liaud M",2011,Comptes Rendus Palevol 10: 239 - 250,"A new late Early Oligocene vertebrate fauna from Moissac, South-West France"
Anyonge W,1993,Journal of Zoology 231: 339 - 350,Body mass in large extant and extinct carnivores
"Arribas A, Garrido G ",2007,Systematic Palaeontology 6: 545 - 555,"Meles iberica n. sp., a new Eurasian badger (Mammalia, Carnivora, Mustelidae) from Fonelas P-1 (Plio-Pleistocene boundary, Guadix Basin, Granada, Spain)"
"Astibia H, Morales J, Ginsburg L ",2000,Annales de Paléontologie 86: 69 -79,"Hemicyon mayorali nov. sp., Ursidae du Miocitne moyen de Tarazona de Aragon (bassin de l’Ebre, Aragon, Espagne)"
"Averianov A, Obraztsova E, Danilov I, Skutschas P, Jin J",2016,Scientific Reports 6: 25812,First nimravid skull from Asia
"Bajpai S, Kapur VV, Thewissen JGM",2009,Journal of the Palaeontological Society of India 54: 103 - 109,"Creodont and condylarth from the Cambay Shale (early Eocene, ~55-54 Ma), Vastan Lignite Mine, Gujarat, western India"
Banyue W ,1978,Vertebrata PalAsiatica 16: 91 - 96,"Two new Miacids from Paleocene of Navnsiung, Kwangtung"
Barrett PZ ,2016,PeerJ 4: e1658,"Taxonomic and systematic revisions to the North American Nimravidae (Mammalia, Carnivora)"
Barry JC,1988,Journal of Vertebrate Paleontology 8: 25 - 45,"Dissopsalis, a Middle and Late Miocene proviverrine creodont (Mammalia) from Pakistianand Kenya"
"Baryshnikov GF, Tsoukala E ",2010,Geobios 43: 389 - 402,"New analysis of the Pleistocene carnivores from Petralona Cave (Macedonia, Greece) based on the Collection of the Thessaloniki Aristotle University"
"Baryshnikov GF, Germonpre M, Baryshnikova S",2010,Russian Journal of Theriology 9: 93 - 104,Cave bear (Ursus spelaeus) from Chamber B of the Goyet Cave in Belgium
"Baryshnikov GF, Lavrov AV",2013,Russian Journal of Theriology 12: 107 - 118,"Pliocene bear Ursus minimus Devnze de Chabriol et Bouillet, 1827 (Carnivora, Ursidae) in Russia and Kazakhstan"
"Baskin J, Dickinson, DuBois J, Galiano H, Hartstone-Rose A",2020,PeerJ 8: e9284,"?Amphictis (Carnivora, Ailuridae) from the Belgrade Formation of North Carolina, USA"
Baskin JA,2004,Journal of Vertebrate Paleontology 24: 709 - 720,"Bassariscus and Probassariscus (Mammalia, Carnivora, Procyonidae) from the early Barstovian (middle Miocene)"
Baskin JA,2011,Palaeontologia Electronica 14: 3.26A,"A new species of Cernictis (Mammalia, Carnivora, Mustelidae) from the Late Miocene Bidahochi Formation of Arizona, USA"
Baskin JA,2017,Journal of Vertebrate Paleontology 37: e1293069,"Additional carnivorans from the early Hemingfordian Miller Local Fauna, Florida"
Beaumont G,1973,Archives des Sciences 26: 93 - 97,"Note sur deux intéressants Mustelidae (Carnivora) : du Miocène supérieur de la Grive- Saint-Alban, Isère"
Beaumont G,1990,Archives des Sciences 43: 125 - 157,"Contribution a l'étude du genre Nimravides Kitts (Mammalia, Carnivora, Felidae). L'espèce N. pedionomus (MacDonald)"
"Beaumont G, Mein P",1973,Archives des Sciences 25: 99 - 102,"Découverte du genre Broiliana Dehm (B. dehmin. sp.) Procyonidae, Carnivora, dans le Burdigalien inférieur de Serre de Vergès, Pyrenées-Orientales"
"Belichón M, Morales J",1989,Revista Española de Paleontología 4 : 3 - 8,"Los carnívoros del Mioceno inferior de Buñol (Valencia, España)"
Berkholst BE,2012,Book,"The large mammal fauna of the Pleistocene site Schöningen 13II.The levels Schö 13II-1, 13II-2 and 13II-3. (Master Thesis)"
"Bever G, Zakrzewski R ",2009,"Papers on Geology, Vertebrate Paleontology, and Biostratigraphy in Honor of Michael O. Woodburne Arizona Bulletin 65",A new species of the Miocene leptarcine Leptarctus (Carnivora: Mustelidae) from the early Hemphillian of Kansas
Bever GS,2003,The Southwestern Naturalist 48: 249 - 256,"New Record of Bassariscus ogallalae (Carnivora: Procyonidae) from the Ogallala Group (Miocene) of Ellis County, Kansas, with Comments on Variation within Bassariscus"
Bonis L,1973,Mémoires du Museum national d'histoire Naturelle Série C Géologie 28: 1 - 192,Contribution ä l'Etude des Mammiferes de l'Aquitan de l'Agenais. Rangeurs - Carnivores - Perissodactyles
Bonis L,1994,Bulletin de la Société Géologique de France 165: 85 - 92,"Carnivores viverroïdes (Carnivora, Mammalia) du Miocène inférieur d'Europe occidentale: origine des familles modernes de Feliformia"
Bonis L,2012,Estudios Geológicos 67: 179 - 186,"A new species of Adelpharctos (Mammalia, Carnivora, Ursidae) from the late Oligocene of the “Phosphorites du Quercy” (France)"
Bonis L,2012,Geodiversitas 35: 787 - 814 ,"Ursidae (Mammalia, Carnivora) from the Late Oligocene of the “Phosphorites du Quercy” (France) and a reappraisal of the genus Cephalogale Geoffroy, 1862"
Bonis L,2015,Journal of Vertebrate Paleontology 35: e969401,"Revival of a species of the rare European Oligocene amphicyonid Goupilictis Ginsburg, 1969 (Mammalia, Carnivora, Amphicyonidae)"
"Bonis L, Peigné S, Guy F, Likius A, Makaye HT, Vignaud P, Brunet M",2009,Neues Jahrbuch für Geologie und Paläontologie 252: 33 - 54,"A new mellivorine (Carnivora, Mustelidae) from the Late Miocene of Toros Menalla, Chad"
"Bonis L, Peigné S, Guy F, Mackaye HT, Likius A, Vignaud P, Brunet M",2010,Journal of African Earth Sciences 58: 561 - 579,"Hyaenidae (Carnivora) from the late Miocene of Toros-Menalla, Chad"
"Bonis L, Peigné S, Hugueney M",1999,Bulletin de la Société Géologique de France 170: 939 - 949,"Carnivores féloïdes de l'Oligocène supérieur de Coderet-Bransat (Allier, France)"
"Bonis L, Solé F, Chaimanee Y, Soe AN, Sein C, Lazzari V, Chavasseau O, Jaeger JJ",2018,Comptes Rendus Palevol 17: 357 - 365,New hyaenodonta (Mammalia) from the middle Eocene of Myanmar
"Borths MR, Holroyd PA, Seiffert Er",2016,PeerJ 4: e2639,"Hyainailourine and teratodontine cranial material from the late Eocene of Egypt and the application of parsimony and Bayesian methods to the phylogeny and biogeography of Hyaenodonta (Placentalia, Mammalia)"
"Borths MR, Stevens NJ",2017,PLoS One 12: e0185301,The first hyaenodont from the late Oligocene Nsungwe Formation of Tanzania: Paleoecological insights into the Paleogene-Neogene carnivore transition
"Borths MR, Stevens NJ",2019,Journal of Vertebrate Paleontology 39: e1570222,"Simbakubwa kutokaafrika, gen. et sp. nov. (Hyainailourinae, Hyaenodonta, ‘Creodonta,’ Mammalia), a gigantic carnivore from the earliest Miocene of Kenya"
Bose PN,1880,Quarterly Journal of the Geological Society 36: 119 - 136,Undescribed fossil Ccrnivora from the Siválik Hills in the collection of the British Museum
Broom R,1984,Annals of the Transvaal Museum 21: 1 - 38,Some South African Pliocene and Pleistocene Mammals
Carlsson A,1914,Proceedings of the Zoological Society of London 1914: 227 - 230,On the fossil carnivores Cynodictis intermedius and Cynodon gracilis from the Phosphorites of Quercy
"Cherin M, Lurino DA, Sardella R",2013,Bollettino della Societa Paleontologica Italiana 52: 103 - 111,"New well-preserved material of Lynx issiodorensis valdarnensis (Felidae, Mammalia) from the Early Pleistocene of Pantalla (central Italy)"
"Cherin M, Lurino DA, Willemsen G, Carnevale G",2016,Quaternary Science Reviews 135: 92 - 102,"A new otter from the Early Pleistocene of Pantalla (Italy), with remarks on the evolutionary history of Mediterranean Quaternary Lutrinae (Carnivora, Mustelidae)"
"Chester SGB, Bloch JI, Secord R, Boyer DM",2010,Journal of Mammalian Evolution 17: 227 - 243,"A new small-bodied species of Palaeonictis (Creodonta, Oxyaenidae) from the Paleocene-Eocene thermal maximum"
"Coca-Ortega C, Pérez-Claros JA",2019,PeerJ 6: e6238,Characterizing ecomorphological patterns in hyenids: a multivariate approach using postcanine dentition
"Cohen BF, O’Regan HJ, Steininger CM",2019,Palaeontologia Africana 53: 97 - 113,"Mongoose Manor: Herpestidae remains from the Early Pleistocene Cooper's D locality in the Cradle of Humankind, Gauteng, South Africa"
Colbert EH,1939,Bulletin of the American Museum of Natural History 76: 47 - 81,Carnivora of the Tung Gur Formation of Mongolia
"Colembero S, Pavia M, Rook L",2012,Geodiversitas 34: 665 -681,"Pannonictis nestii (Galictinae, Mustelidae), a new element in the vertebrate association of the human site of Pirro Nord (Italy, Early Pleistocene)"
Cope ED,1890,American Naturalist 24: 950 - 952,On two new species of Mustelida from the Loup Fork Miocene of Nebraska
Cope ED,1896,Proceedings of the Academy of Natural Sciences of Philadelphia 1896: 378 - 394 ,New and little known Mammalia from the Port Kennedy bone deposit
Crochet JY,1988,"Comptes rendus de l'Académie des sciences de Paris, Série 2 307: 1795 - 1798","Le plus ancien Créodonte africain: Koholia atlasense nov. gen., nov. sp. (Eocène inférieur d’El Kohol, Atlas saharien, Algérie)"
"Crochet JY, Peigné S, Mahboubi M",2001,"Proceeding of the eight ASM Symposium, IRD 91: 100",Ancienneté des Carnivora (Mammalia) en Afrique
"Crochet JY, Thomas J, Roger J",1990,"Comptes rendus de l'Académie des sciences de Paris, Série 2 311: 1455 - 1460","Première découverte d'un créodonte dans la péninsule Arabique : Masrasector ligabuei nov. sp. (oligocène inférieur de Taqah, formation d'Ashawq, sultanat d'Oman)"
"Crouzel F, Ginsburg L, Vidalenc D",1976,Bulletin de la Société d'Histoire Naturelle de Toulouse 112: 207 - 229 ,Les carnivores fissipèdes du Stampien terminal de Dieupentale (Tarn-er-Garonne)
Dalquest WW,1978,Journal of Mammalogy 59: 269 - 298,Early Blancan mammals of the Beck Ranch local fauna of Texas
Dashzeveg D,1985,Annales de Paléontologie 71: 223 - 256,"Nouveau Hyaenodontinae (Creodonta, Mammalia) du Paléogène de Mongolie"
Dehm R,1950,Abhandlungen der Bayerischen Akademie der Wissenschaften Mathematisch-naturwissenschaftliche Klasse NF 58: 1 - 141,Die Raubtiere aus dem Mittel-Miocän (Burdigalium) von Wintershof-West bei Eichstätt in Bayern
Denison RH,1938,Annals of the New York Academy of Sciences 37: 163 - 257,The broad-skulled Pseudocreodi
"Egi N, Holroyd PA, Tsubamoto T, Shigehara N, Takai M, Tun ST, Aung AK, Soe AN",2004,Journal of Vertebrate Paleontology 24: 502 - 506,"A New Genus and Species of Hyaenodontid Creodont from the Pond Aung Formation(Eocene, Myanmar)"
"Egi N, Tsubamoto T, Saneyoshi M, Tsogtbaatar K, Watabe M, Mainbayar B, Chinzorig T, Khatanbaatar P",2016,Historical Biology 28: 105 - 119,"Taxonomic revisions on nimravids and small feliforms (Mammalia, Carnivora) from the Upper Eocene of Mongolia"
"Egi N, Tsubamoto T, Takai M",2007,Journal of Paleontology 81: 770 - 778,Systematic status of Asian ‘Pterodon’ and early evolution of hyaenaelurine hyaenodontid creodonts
"Ficcarelli G, Torre D",1976,Bollettino della Societa Paleontologica Italiana 14: 217 - 220,Felis christoli of the pliocene sands of montpellier italy
"Figueirido B, Pérez-Claros JA, Hunt RM, Palmqvist P",2011,Acta Palaeontologica Polonica 56: 225 - 246,Body mass estimation in amphicyonid carnivoran mammals: A multiple regression approach from the skull and skeleton
Filhol H,1876,"Bibliothèque de l’École des Hautes Études, Section des Sciences naturelles. Première partie 15: 1 - 220", Recherches sur les phosphorites du Quercy. Études des fossiles qu’on y rencontre et spécialement des mammifères
Filhol H,1879,Annales des Sciences Géologiques 10: 1 - 252,Étude des mammifères fossiles de Saint-Gérand Le Puy (Allier)
"Flynn JJ, Galiano H",1982,American Museum Novitates 2725: 1 - 64,"Phylogeny of early Tertiary Carnivora, with a description of a new species of Protictis from the Middle Eocene of northwestern Wyoming"
"Forasiepi AM, Soibelzon LH, Gomez CS, Sánchez R, Quiroz LI, Jaramillo C, Sánchez-Villagra MR",2014,Naturwissenschaften 101: 965 - 974,Carnivorans at the Great American Biotic Interchange: new discoveries from the northern neotropics
Fossilworks.org,2020,Homepage,Fossilworks Downloaded July 3 2020
Gaillard C,1899,Archives du Muséum d'histoire naturelle de Lyon 7: 1 - 77,Mammifères miocènes nouveaux ou peu connus de la Grive-Saint-Alban (Isère)
"García-López DA, Ortiz PE, Jaén MCM, Moyano MS",2008,Journal of Vertebrate Paleontology 28: 1232 - 1237,"First record of Arctotherium (Ursidae, Tremarctinae) in northwestern Argentina and its paleobiogeographic significance"
Gaur R,1987,Book,Environment and Ecology of Early Man in Northwest India
Gazin L,1946,Proceedings of the United States National Museum 96: 335 - 347,"Machaeroides eothen Matthew, the sabertooth creodont of the Bridger Eocene"
Gazin L,1957,Smithsonian Miscellaneous Collections 134: 1 - 20,"A skull of the Bridger Middle Eocene creodont, Patriofelis ulta Leidy"
Geraads D,1980,Geobios 13: 441 - 444,"Un nouveau félidé (Fissipeda, Mammalia) du Pléistocène Moyen du Maroc: Lynx thomasi n. sp"
Geraads D,1997,Geobios 30: 127 - 164,"Carnivores du Pliocène terminalde Ahl al Oughlam (Casablanca, Maroc)"
"Geraads D, Alemseged Z, Bellon H",2002,Tertiary Research 21: 113 - 122,"The late Miocene mammalian fauna of Chorora, Awash basin, Ethiopia: Systematics, biochronology and the 40K-40Ar ages of the associated volcanics"
"Geraads D, Alemseged Z, Bobe R, Reed D",2010,Journal of Vertebrate Paleontology 30: 981 - 987,"Nyctereutes lockwoodi, n. sp., a new canid (Carnivora: Mammalia) from the middle Pliocene of Dikika, Lower Awash, Ethiopia"
"Geraads D, Alemseged Z, Bobe R, Reed D",2011,Journal of Vertebrate Paleontology 31: 447 - 453,"Enhydriodon dikikae, sp. nov. (Carnivora: Mammalia), a gigantic otter from the Pliocene of Dikika, Lower Awash, Ethiopia"
"Geraads D, Drapeau MSM, Bobe R, Fleagle JG",2015,Journal of Vertebrate Paleontology 35: e943765,"Vulpes mathisoni, sp. nov., a new fox from the Pliocene Mursi Formation of southern Ethiopia and its contribution to the origin of African foxes"
"Geraads D, Güleç E",1997,Journal of Vertebrate Paleontology 17: 370 - 375,"Relationships of Barbourofelis piveteaui (Ozansoy, 1965), a late Miocene nimravid (Carnivora, Mammalia) from central Turkey"
"Geraads D, Peigné S",2017,Journal of Mammalian Evolution 24: 415 - 425,"Re-Appraisal of ‘Felis’ pamiri Ozansoy, 1959 (Carnivora, Felidae) from the Upper Miocene of Turkey: the earliest pantherin cat?"
"Ghaffar A, Akhtar M",2012,Swiss Journal of Palaeontology 131: 275 - 281,"New fossil record of Hyaenictitherium pilgrimi (Carnivora: Hyaenidae) from Dhok Pathan Formation of Hasnot, Pakistan"
"Ghaffar A, Akhtar M, Khan MA, Babar MA",2019,Geologica Acta 17: 1 - 9,"Comments on Percrocuta carnifex (Carnivora, Percrocutidae) based on new fossil material from the Nagri Formation (Middle Siwaliks) of Hasnot, Pakistan"
"Gheerbrant E, Iarochene M, Amaghzaz M, Bouya B",2006,Geological Magazine 143: 475 - 489,Early African hyaenodontid mammals and their bearing on the origin of the Creodonta
"Gheerbrant E, Sudre J, Sen S, Abrial C, Marandat B, Sigé B, Vianey-Liaud M",1998,Palaeovertebrata 27: 155 - 202,Nouvelles données sur les mammifères du Thanétien et de l'Ypresien du Bassin d'Ouarzazate (Maroc) et leur contexte stratigraphique
Gidley JW,1927,Journal of Mammalogy 8: 239 - 242,A true marten from the Madison Valley (Miocene) of Montana
Gingerich PD,1980,Journal of Paleontology 54: 570 - 576,"Tytthaena parrisi, oldest known Oxyaenid (Mammalia, Creodonta) from the Late Paleocene of Western North America"
Gingerich PD,1989,University of Michigan Papers on Paleontology 28: 1 - 97,New earliest Wasatchian mammalian fauna from the Eocene of northwestern Wyoming: Composition and diversity in a rarely sampled high-floodplain assemblage
"Gingerich PD, Deutsch HA",1989,"Contributions from the Museum of Paleontology, University of Michigan 27: 327 -391","Systematics and evolution of early Eocene Hyaenodontidae (Mammalia, Creodonta) in the Clarks Fork Basin, Wyoming"
"Gingerich PD, Winkler DA",1985,"Contributions from the Museum of Paleontology, University of Michigan 27: 87 - 128","Systematics of Paleocene Viverravidae (Mammalia, Carnivora) in the Bighorn Basin and Clark's Fork Basin, Wyoming"
Ginsberg L,2000,"Symbioses, n.s., 3: 35 - 40","Les espèces du genre Amphicyon et un Amphicyonidae (Mammalia, Carnivora) nouveau des faluns miocènes de l’Anjou"
Ginsburg L,1966,Annales de Paléontologie 52: 23 - 64,Les amphicyons des phosphorites de Quercy
Ginsburg L,2002,Annales de Paléontologie 88: 115 - 146,Les carnivores fossiles des sables de l’Orléanais
"Ginsburg L, Morales J",1998,Annales de Paléontologie 84: 71 - 123,"Les Hemicyoninae (Ursidae, Carnivora, Mammalia) et les formes apparentkes du Mioche infkieur et moyen d’Europe occidentale"
"Grohe C, Bonis L, Chaimanee Y, Chavasseau O, Rugbumrung M, Yamee C, Suraprasit K, Gibert C, Surault J, Blondel C, Jaeger JJ",2020,American Museum Novitates 3952: 1 - 57,The late middle Miocene Mae Moh Basin of northern Thailand: the richest Neogene assemblage of Carnivora from Southeast Asia and a paleobiogeographic analysis of Miocene Asian carnivorans
"Grohé C, Chaimanee Y, Bonis L, Yamee C, Blondel C, Jaeger JJ",2010,Naturwissenschaften 97: 1003 - 1015,"New data on Mustelidae (Carnivora) from Southeast Asia: Siamogale thailandica, a peculiar otter-like mustelid from the late middle Miocene Mae Moh Basin, northern Thailand"
"Grohe C, Morlo M, Chaimanee Y, Blondel C, Coster P, Valentin X, Salem M, Bilal AA, Jaeger JJ, Brunet M",2012,PLoS One 7: e49054,"New Apterodontinae (Hyaenodontida) from the Eocene Locality of Dur At-Talah (Libya): Systematic, paleoecological and phylogenetical implications"
Gunnell GF,1998,"Contributions from the Museum of Paleontology, University of Michigan 30: 83 -130","Mammalian fauna from the Lower Bridger Formation (Bridger A, Early Middle Eocene) of the southern Green River Basin, Wyoming"
"Gunnell GF, Gingerich PD",1991,"Contributions from the Museum of Paleontology, University of Michigan 28: 141 - 180","Systematics and evolution of Late Paleocene and Early Eocene Oxyaenidae (Mammalia, Creodonta) in the Clarks Fork Basin, Wyoming"
Guoqin Q,1983,Acta Anthropologica Sinica 2: 11 - 21,Description of the carnivora fossils from Lufeng
Gustafson EP,1986,Bulletin of the Texas Memorial Museum 33:1 - 66,Carnivorous mammals of the Late Eocene and Early Oligocene of Trans-Pecos Texas
Guthrie DA,1967,Memoirs of the Southern California Academy of Sciences 5: 1 - 53 ,"The mammalian fauna of the Lysite Member, Wind River Formation (early Eocene) of Wyoming"
Gutiérrez Álvarez MM,2011,Book,Taxonomic and ecological characterization of a late Oligocene mammalian fauna from Kenya (PhD thtesis)
"Haile-Selassie Y, WoldeGabriel G ",2009,Book,"Ardipithecus kadabba: Late Miocene Evidence from the Middle Awash, Ethiopia"
Hall RE,1930,Journal of Mammalogy 11: 146 - 155,Three new genera of Mustelidae from the later Tertiary of North America
Hall RE,1931,Journal of Mammalogy 12: 156 - 158,"Description of a new mustelid from the later Tertiary of Oregon, with assignment of Parictis primaevus to the Canidae"
"Hartstone-Rose A, Kuhn BF, Nalla S, Werdelin L, Berger LR",2013,Transactions of the Royal Society of South Africa 68: 1 - 9,"A new species of fox from the Australopithecus sediba type locality, Malapa, South Africa"
"Hartstone-Rose A, Werdelin L, De Ruiter DJ, Berger LR, Churchill SE",2010,Journal of Paleontology 84: 299 - 308 ,"The Plio-Pleistocene ancestor of wild dogs, Lycaon sekowei n. sp"
Hayes FG ,2000,Bulletin of the Florida Museum of Natural History 43: 1 - 47,"The Brooksville 2 local fauna (Arikareean, latest Oligocene): Hernando County, Florida"
"Heinrich RE, Houde P ",2006,Journal of Vertebrate Paleontology 26: 422 - 435,"Postcranial anatomy of Viverravus (Mammalia, Carnivora) and implications for substrate use in basal Carnivora"
"Heinrich RE, Strait SG, Houde P",2008,Journal of Paleontology 82: 154 - 162,Earliest Eocene Miacidae (Mammalia: Carnivora) from northwestern Wyoming
"Heizmann EPJ, Kordikova EG",2000,Carolinea 58: 69 - 82,"Zur systematischen stellung von ""Amphicyon"" intermedius H. V. Meyer, 1849 (Carnivora, Amphicyonidae)"
"Heizmann EPJ, Morlo M",1994,Stuttgarter Beiträge zur Naturkunde B 216: 1 - 25,Amphictis schlosseri n.sp. - eine neue Carnivoren-Art (Mammalia) aus dem Unter-Miozän von Südwestdeutschland
