Auhtor,Year ,Journal ,Paper
Helbing H,1917,Verhandlungen der Naturforschenden Gesellschaft zu Basel 28: 1001 - 1027,Zur kenntnis einiger Carnivoren aus dem Phryganidenkalk des Allierbeckens
Hendey QB,1974,Annals of the South African Museum 63: 1 - 369,The late Cenozoic Carnivora of the southwestern Cape Province South Africa
Holroyd PS,1999,PaleoBios 19: 1 - 18,"New Pterodontinae (Creodonta: Hyaenodontidae) from the late Eocene-early Oligocene Jebel Qatrani Formation, Fayum province, Egypt"
Khomenko JP,1914,Travaux de la Société des Naturalistes et des Amateurs des Sciences Naturelles Bessarabie 5: 1 - 55 ,La faune meotique du village Tarakli a du district Bendery
Hunt RM,1972,American Museum Novitates 2506: 1 - 41,"Miocene Amphicyonids (Mammalia, Carnivora) from the Agate Spring Quarries, Sioux County, Nebraska"
Hunt RM,1998,American Museum Novitates 3252: 1 - 65,"Evolution of the Aeluroid Carnivora: Diversity of the earliest aeluroids from Eurasia (Quercy, Hsanda-Gol) and the origin of felids"
Hunt RM,2002,American Museum Novitates 3384: 1 - 53,"Intercontinental migration of Neogene amphicyonids (Mammalia, Carnivora): Appearance of the Eurasian beardog Ysengrinia in North America"
Hunt RM,2003,Bulletin of the American Museum of Natural History 279: 77 - 115,"Intercontinental migration of large mammalian carnivores: Earliest occurrence of the Old World beardog Amphicyon (Carnivora, Amphicyonidae) in North America"
Hunt RM,2009,Bulletin of the American Museum of Natural History 318: 1 - 95,"Long-legged pursuit carnivorans (Amphicyonidae, Daphoeninae) from the early Miocene of North America"
Hunt RM,2011,Bulletin of the American Museum of Natural History 358: 1 - 153,"Evolution of large carnivores during the mid-Cenozoic of North America : the temnocyonine radiation (Mammalia, Amphicyonidae)"
"Hunt RM, Stepleton E",2015,Journal of Vertebrate Paleontology 35: e891229,"A skull of the immigrant Eurasian beardog Cynelos (Carnivora, Amphicyonidae) from the early Miocene of southern California"
Zack SP,2011,Journal of Paleontology 85: 315 - 336,New species of the rare early Eocene creodont Galecyon and the radiation of early Hyaenodontidae
"Janis CM, Scott KM, Jacobs LL",1998,Book,"Evolution of Tertiary Mammals of North America. Volume 1. Terrestrial Carnivores, Ungulates, and Ungulate like Mammals "
"Jiangzuo Q, Cong H, Ma R, Feng H, Liu J",2014,Proceedings of the Fourteenth Annual Meeting of the Chinese Society of Vertebrate Paleontology 119 - 134 ,"Middle and late pleistocene sun bears (ursidae, carnivora)"
"Jiangzuo Q, Wang S, Li C, Sun D, Zhang X",2019,Papers in Palaeontology https://doi.org/10.1002/spp2.1283,"New material of Gobicyon (Carnivora, Amphicyonidae, Haplocyoninae) from northern China and a review of Aktaucyonini evolution"
"Koretsky IA, Domning DP",2014,Journal of Vertebrate Paleontology 34: 224 - 229,"One of the oldest seals (Carnivora, Phocidae) from the Old World"
"Korth WW, Baskin JA",2009,Annals of Carnegie Museum 78: 29 - 44,"A New Species of Leptarctus (Carnivora, Mustelidae) from the Late Clarendonian (Late Miocene) of Kansas"
"Kostopoulos DS, Sen S",1999,Mitteilungen der Bayerischen Staatssammlung für Paläontologie und Historie. Geologie 39: 165 - 202,"Late Pliocene (Villafranchian) mammals from Sarikol Tepe, Ankara, Turkey"
Koufos GD,2009,Beiträge zur Paläontologie 31: 57 - 105,"The Late Miocene Mammal Faunas of the Mytilinii Basin, Samos Island, Greece: New Collection 5. Carnivora"
"Koufos GD, Bonis L, Sen S",1995,Geobios 28: 511- 523,"Lophocyon paraskevaidisi,a new viverrid (Carnivora, Mammalia) from the Middle Miocene of Chios Island, Greece"
"Koufos GD, Konidaris GE, Harvati K",2018,Quaternary International 497: 222 - 239,"Revisiting Ursus etruscus (Carnivora, Mammalia) from the Early Pleistocene of Greece with description of new material"
"Kraglievich JL, Olazabal AG ",1959,Revista del Museo Argentino de Ciencias Naturales 6: 1 - 59 ,Los procionidos extinguidos del genero Chapalmalania Ameghino
Kretzoi M,1942,Foldtani Kozlony 72: 350 - 353,Zwei neue Agriotheriiden aus dem Ungarischen Pannon
Dehradun KK,1992,Paläontologische Zeitschrift 66: 387 - 403,"Paratritemnodon indicus (Creodonta: Mammalia) from the early Middle Eocene Subathu Formation, NW Himalaya, India, and the Kalakot mammalian community structure"
Kurtén B,1978,Notes du Service Géologique de Tunisie 42: 177 - 214,"Fossil carnivora from the late Tertiary of Bled Douarah and Cherichira, Tunisia"
Kuss SE,1960,Berichte der Naturforschenden Gesellschaft zu Freiburg 50: 247 - 250,"Haplocyonoides ponticus n. sp., ein neuer aberranter Canide aus dem Unterpliocän von Melchingen"
"Lacruz R, Turner A, Berger LR",2006,Annals of the Transvaal Museum 43: 89 - 106,New Dinofelis (Carnivora: Machairodontinae) remains from Sterkfontein Valley sites and a taxonomic revision of the genus in southern Africa
Lange-Badre B,1970,Annales de Paléontologie 56: 73 - 91,"Mustelictis piveteaui, mustelidd nouveau des phosphorites du Quercy"
Lange-Badre B,1978,Bulletin de la Société d’Histoire Naturelle de Toulouse 114: 472 - 483,"Cynohyaenodon lautricensis nov. sp. (Creodonta, Mammalia) et les Cynohyaenodon européens"
"Lange-Badre B, Dashzeveg D",1989,Acta Palaeontologica Polonica 34: 125 - 148,On some Oligocene carnivorous mammals from Central Asia
Lavrov AV,1996,Paleontologicheskii Zhurnal 4: 95 - 107,"New Genus Neoparapterodon (Creodonta, Hyaenodontidae) from Khaitchin-Ula-2 locality (Chaitchin Formation, Middle-late Eocene, Mongolia) and Systematic Position of Asiatic Pterodon"
"Lavrov AV, Averianov A",1998,Paleontologicheskii Zhurnal 2: 96 - 102,"The oldest Asiatic Hyaenodontidae (Mammalia, Creodonta) from the Early Eocene of the southern Fergana Basin (Andarak-2 Locality)"
"Lavrov AV, Emry RJ",1998,Journal of Paleontology 72: 752 - 757,"Hyaenodon venturae (Hyaenodontidae, Creodonta, Mammalia) from the Early Chadronian (Latest Eocene) of Wyoming"
"Lavrov AV, Lopatin AV",2004,Paleontologicheskii Zhurnal 38: 48 - 457,"A New Species of Arfia (Hyaenodontidae, Creodonta) from the basal Eocene of Mongolia"
"Le Verger K, Solé F, Ladevèze S",2020,Geodiversitas 42: 239 - 255,"Description of a new species of Cynodictis Bravard & Pomel, 1850 (Carnivora, Mammalia) from the Quercy Phosphorites with comments on the use of skull morphology for phylogenetics"
"Li Y, Spassov N",2017,Paläontologische Zeitschrift 91: 409 - 426,"A new species of Paramachaerodus (Mammalia, Carnivora, Felidae) from the late Miocene of China and Bulgaria, and revision of Promegantereon Kretzoi, 1938 and Paramachaerodus Pilgrim, 1913"
Lillegraven JA,1969,The University of Kansas Paleontological Contributions 50: 1 - 122,"Latest Cretaceous mammals of upper part of Edmonton Formation of Alberta, Canada, and review of marsupial-placental dichotomy in mammalian evolution"
"Lim JD, Martin LD",2001,Current Science 81: 314 - 317,New evidence for plant-eating in a Miocene mustelid
"Lim JD, Martin LD, Wilson RW",2001,Journal of Paleontology 75: 1043 - 1046,"A new species of Leptarctus (Carnivora, Mustelidae) from the Late Miocene of Texas"
"Liu L, Huang X",2002,Vertebrata PalAsiatica 40: 133 - 138,"Propterodon (Hyaenodontidae Creodonta, Mammalia) from the Middle Eocene of Yuanqu Basin, Shanxi Province"
Loomis FB,1932,American Journal of Science 24: 316 - 329,The small carnivores of the Miocene
Lucenti SB,2017,Rivista Italiana di Paleontologia e Stratigrafia 123: 211 - 218,"Nyctereutes megamastoides (Canidae, Mammalia) from the early and middle Villafranchian (Late Pliocene and Early Pleistocene) of the Lower Valdarno (Firenze and Pisa, Tuscany, Italy)"
Lucenti SB,2019,Acta Zoologica 100: 211 - 215,"“Measure my teeth and you’ll know what I ate”: The molar ratio method and an updated interpretation of the diet of Nyctereutes sinensis (Carnivora, Canidae)"
"Lucenti SB, Rook L",2016,Quaternary Science Reviews 151: 58 - 71,"A review on the Late Villafranchian medium-sized canid Canis arnensis based on the evidence from Poggio Rosso (Tuscany, Italy)"
Lydekker R,1886,"Palaeontologica Indica, Series X 4: 23 - 58",The Fauna of the Karnul Caves
"Lyras GA, van der Geer AAE, Rook L",2010,Journal of Biogeography 37: 1007 - 1021,Body size of insular carnivores: evidence from the fossil record
"Madurell-Malapeira J, Alba DM, Moyà-Solà S, Aurell-Garrido J",2010,Comptes Rendus Palevol 9: 55 - 62,"The Iberian record of the puma-like cat Puma pardoides (Owen, 1846) (Carnivora, Felidae)"
Marciszak A,2014,Quaternary International 326-327: 105 -113,"Presence of Panthera gombaszoegensis (Kretzoi, 1938) in the late Middle Pleistocene of Bisnik Cave, Poland, with an overview of Eurasian jaguar size variability"
Marsh OC,1872,American Journal of Science 4: 202 - 224 ,"Notice of some new fossil mammals from the Tertiary formations of the West, Parts II–IV "
Matthew WD,1902,Bulletin of the American Museum of Natural History 16: 130 - 136,A skull of Dinocyon from the Miocene of Texas
Matthew WD,1909,Memoirs of the American Museum of Natural History 9: 291 - 576,"The carnivora and insectivora of the Bridger Basin, middle Eocene"
"Matthew WD, Gidley JW",1904,Bulletin of the American Museum of Natural History 20: 241 - 268,New or little known mammals from the Miocene of South Dakota : American Museum expedition of 1903.
Mayet L,1908,"Annales de l'Université de Lyon, N.S. 24: 1 - 336",Étude des mammifères miocènes des sables de l’Orléanais et des faluns de la Touraine
"Meehan TJ, Wilson RW",2002,Journal of Paleontology 76: 1091 - 1101,"New Viverravids from the Torrejonian (Middle Paleocene) of Kutz Canyon, New Mexico and the oldest skull of the Order Carnivora"
Mellett JS,1969,American Museum Novitates 2387: 1 - 19,"A skull of Hemipsalodon (Mammalia, Deltatheridia) From the Clarno formation of Oregon"
"Meng J, Zhai R, Wyss AR",1998,Bulletin of Carnegie Museum of Natural History 34: 148 - 185,"The late Paleocene Bayan Ulan fauna of Inner Mongolia, China"
Merriam JC,1919,"University of California Publications, Bulletin of the Department of Geology 11: 437 - 585",Tertiary mammalian faunas of the Mohave Desert.
"Montoya P, Alcalá L, Morales J",2011,Boletín de la Real Sociedad Española de Historia Natural. Sección geológica 96: 101 - 109,"Primer hallazgo de un vivérrido (Carnivora, Mammalia) en el Mioceno superior de la Fosa de Teruel"
"Montoya P, Morales J, Abella J",2011,Estudios Geológicos 67: 193 - 206,"Musteloidea (Carnivora, Mammalia) from the Late Miocene of Venta del Moro (Valencia, Spain)"
"Montoya P, Morales J, Abella J",2011,Geodiversitas 31: 709 - 722,"Eucyon debonisi n. sp., a new Canidae (Mammalia, Carnivora) from the latest Miocene of Venta del Moro (Valencia, Spain)"
"Morales J, Pickford M",2005,Estudios Geológicos 61: 233 - 246,Giant bunodont Lutrinae from the Mio-Pliocene of Kenya and Uganda
"Morales J, Pickford M",2005,Estudios Geológicos 61: 271 - 284,"Carnivores from the Middle Miocene Ngorora Formation (13-12 Ma), Kenya"
"Morales J, Pickford M",2006,Annales de Paléontologie 92: 359 - 366,"A large Percrocutid Carnivore from the Late Miocene (ca. 10–9 Ma) of Nakali, Kenya"
"Morales J, Pickford M",2008,Comptes Rendus Palevol 7: 487 - 497,"Creodonts and carnivores from the Middle Miocene Muruyur Formation at Kipsaraman and Cheparawa, Baringo District, Kenya"
"Morales J, Pickford M",2011,Geobios 44: 271 - 277,A new paradoxurine carnivore from the Late Miocene Siwaliks of India and a review of the bunodont viverrids of Africa
"Morales J, Pickford M, Soria D",2005,Revista de la Sociedad Geológia de España 18: 39 - 61,"Carnivores from the Late Miocene and Basal Pliocene of the Tugen Hills, Kenya"
"Morales J, Pickford M, Soria D",2007,Paleontological Research 11: 71 - 84,"New carnivoran material (Creodonta, Carnivora and Incertae sedis) from the Early Miocene of Napak, Uganda"
"Morales J, Pickford M, Soria D, Fraile S",2001,Palaeontologia Africana 37: 99 - 102,"New Viverrinae (Carnivora: Mammalia) from the basal Middle Miocene of Arrisdrift, Namibia"
"Morales J, Pickford M,Valenciano A",2016,Journal of Iberian Geology 42: 131 - 150,"Systematics of African Amphicyonidae, with descriptions of new material from Napak (Uganda) and Grillental (Namibia)"
"Morales J, Salesa MJ",2008,Memoir of the Geological Survey of Namibia 20: 291 - 310,"Creodonta and Carnivora from the Early Miocene of the Northern Sperrgebiet, Namibia"
"Morales J, Salesa MJ, Pickford M, Soria D",2001,Transactions of the Royal Society of Edinhurgh Earth Sciences 92: 97 - 102,"A new tribe, new genus and two new species of Barbourofelinae (Felidae, Carnivora, Mammalia) from the Early Miocene of East Africa and Spain"
Morlo M,1996,Senckenbergiana lethaea 76: 193 - 249,"Carnivoren aus dem Unter-Miozän des Mainzer Beckens (2. Mustelida, Pinnipedia, Feliformia, Palaeogale)"
"Morlo M, Bastl K, Wenhao W, Schaal SFK",2014,Paleontology 57: 111 - 125,"The first species of Sinopa (Hyaenodontida, Mammalia) from outside of North America: implications for the history of the genus in the Eocene of Asia and North America"
"Morlo M, Gunnell GF",2003,"Contributions from the Museum of Paleontology, University of Michigan 31: 43 -78","Small limnocyonines (Hyaenodontidae, Mammalia) from the Bridgerian Middle Eocene of Wyoming: Thinocyon, Prolimnocyon, and Iridodon, New Genus"
"Morlo M, Habersetzer J ",1999,Courier Forschungsinstitut Senckenberg 216: 31 - 73,"The Hyaenodontidae (Creodonta, Mammalia) from the lower Middle Eocene (MP 11) of Messel (Germany) with special remarks on new x-ray methods"
"Morlo M, Maitre AL, Bastl K, Engel T, Lutz H, Lischewsky B, von Berg A, Nagel D",2019,Historical Biology DOI: 10.1080/08912963.2019.1683172,"First record of the mustelid Trochictis (Carnivora, Mammalia) from the early Late Miocene (MN 9/10) of Germany and a re-appraisal of the genus Trochictis"
"Morlo M, Maitre AL, Bastl K, Engel T, Lutz H, Lischewsky B",2019,Journal of Vertebrate Paleontology 39: e1705848,"The apex of amphicyonid hypercarnivory: solving the riddle of Agnotherium antiquum Kaup, 1833 (Mammalia, Carnivora)"
"Morlo M, Miller ER, Bastl K, Abdelgawad MK, Hamdan M, El-Barkooky AN, Nagel D",2019,Geodiversitas 41: 731 - 745,"New Amphicyonids (Mammalia, Carnivora) from Moghra, Early Miocene, Egypt"
"Morlo M, Miller ER, El-Barkooky AN",2007,Journal of Vertebrate Paleontology 27: 145 - 159,"Creodonta and Carnivora from Wadi Moghra, Egypt"
"Morlo M, Peigné S, Nagel D",2004,Zoological Journal of the Linnean Society 140: 43 - 61,"A new species of Prosansanosmilus: implications for the systematic relationships of the family Barbourofelidae new rank (Carnivora, Mammalia)"
Nagel D,2009,Annalen des Naturhistorischen Museums in Wien 111A: 605 - 618,"The early Vallesian vertebrates of Atzelsdorf (Late Miocene, Austria). 10. Carnivora"
"O’Regan HJ, Cohen BF, Steininger CM",2013,Palaeontologica Africana 48: 19 - 23,"Mustelid and viverrid remains from the Pleistocene site of Cooper’s D, Gauteng, South Africa"
"O’Regan HJ, Steininger C ",2017,Geodiversitas 39: 315 - 332,"Felidae from Cooper’s Cave, South Africa (Mammalia: Carnivora)"
"Ogino S, Egi N, Maung-Thein ZM, Hitke T, Takai M",2011,Journal of Asian Earth Sciences 42: 408 - 414,"New species of Agriotherium (Mammalia, Carnivora) from the late Miocene to early Pliocene of central Myanmar"
"Ogino S, Nakaya H, Takai M, Fukuchi A, Maschenko EN, Kalmykov NP",2009,Paleontological Research 13: 259 - 264,"Mandible and lower dentition of Parailurus baikalicus (Ailuridae, Carnivora) from Transbaikal area, Russia"
Owen PR,2006,Palaeontology 49: 999 - 1011,Descripton of a new Late Miocene American badger (Taxiidiinae) utilizing high-resolution x-ray computed tomography
"Palmqvist P, Torregrosa V, Pérez-Claros JA, Martínez-Navarro B, Turner A",2007,Journal of Vertebrate Paleontology 27: 160 - 175,"A re-evaluation of the diversity of Megantereon (Mammalia, Carnivora, Machairodontinae) and the problem of species identification in extinct carnivores"
"Paterson R, Samuels JX, Rybczynski N, Ryan MJ, Maddin HC",2020,Zoological Journal of the Linnean Society 188: 1318 -1339,The earliest mustelid in North America
Pavlow M,1908,"Memoires de la Societe des Naturalistes de la Nouvelle-Russie, Odessa 32: 27 - 48",Quelques carnivores fossiles du gouvernement de Kherson et de Bessarabie 
Peigné S,1999,Bulletin de la Société d’Histoire Naturelle de Toulouse 135: 125 - 134,"Proailurus, one of the oldest Felidae Carnivora from Eurasia systematics and evolution"
Peigné S,2000,Comptes Rendus de l'Academie des Sciences Series IIA Earth and Planetary Science 330: 653 - 658,"A new species of Eofelis (Carnivora: Nimravidae) from the Phosphorites of Quercy, France"
Peigné S,2001,Geobios 34: 657 - 672,Une nouvelle espece du genre Eusmilus (Carnivora: Nimravidae) de l'Oligocene (MP 22) d'Europe.
Peigné S,2002,Zoologica Scripta 32: 199 - 229,"Systematic review of European Nimravinae (Mammalia, Carnivora, Nimravidae) and the phylogenetic relationships of Palaeogene Nimravidae"
Peigné S,2012,Memoires du Muséum National d’Histoire Naturelle 203: 559 - 660,Carnivora de Sansan
Peigné S,2016,Geodiversitas 38: 197 - 224,"Late Miocene mammal locality of Küçükçekmece, European Turkey."
"Peigné S, Bonis L",1999,Journal of Vertebrate Paleontology 19: 566 - 575,"The genus Stenoplesictis Filhol (Mammalia, Carnivora) from the Oligocene deposits of the Phosphorites of Quercy, France"
"Peigné S, Bonis L, Likius A, Mackaye HT, Vignaud P, Brunet M",2005,Comptes Rendus Palevol 4: 243 - 253,"A new machairodontine (Carnivora, Felidae) from the Late Miocene hominid locality of TM 266, Toros-Menalla, Chad"
"Peigné S, Bonis L, Likius A, Mackaye HT, Vignaud P, Brunet M",2005,Naturwissenschaften 92: 287 - 292,"The earliest modern mongoose (Carnivora, Herpestidae) from Africa (late Miocene of Chad)"
"Peigné S, Bonis L, Mackaye HT, Likius A, Vignaud P, Brunet M",2008,Comptes Rendus Palevol 7: 499 - 527,"Late Miocene Carnivora from Chad: Herpestidae, Viverridae and small-sized Felidae"
"Peigné S, Chaimanee Y, Yamee C, Srisuk P, Marandat B, Jaeger JJ",2006,Journal of Vertebrate Paleontology 26: 788 - 793,A new member of the Mustelida (Mammalia: Carnivora) from the paleogene of southern asia
"Peigné S, Heizmann E",2003,Stuttgarter Beiträge zur Naturkunde B 343: 1 -133,"The Amphicyonidae (Mammalia: Carnivora) from Ulm-Westtangente (MN 2, Early Miocene), Baden-Württemberg, Germany – Systematics and ecomorphology"
"Peigné S, Salesa MJ, Antón M, Morales J",2005,Acta Palaeontologica Polonica 50: 219 - 238,Ailurid carnivoran mammal Simocyon from the late Miocene of Spain and the systematics of the genus
"Peigné S, Salesa MJ, Antón M, Morales J",2008,Palaeontology 51: 943 - 965,"A new amphicyonine (Carnivora: Amphicyonidae) from the Upper Miocene of Batallones-1, Madrid, Spain"
"Petrucci M, Romiti S, Sardella R",2012,Bollettino della Società Paleontologica Italiana 51: 137 - 148,"The Middle-Late Pleistocene Cuon Hodgson, 1838 (Carnivora, Canidae) from Italy"
Petter G,1967,Annales de Paléontologie 53: 93 - 117,Mustelides nouveaux du Vallesien de Catalogne
Petter G,1967,Bulletin de la Société Géologique de France S7-IX: 19 - 23,"Paragale huerzeleri nov. gen., nov. sp., mustelide nouveau de l'Aquitanien de l'Allier"
Petter G,1973,Fossil Vertebrates of Africa 3: 43 - 100,Carnivores Pleistocenes du Ravin d'Olduvai (Tanzanie)
Pilgrim GE,1932,Paleontologica Indica 18: 1 - 232,The fossil Carnivora of India. Memoirs of the Geological Survey of India
Pilgrim GE,1933,American Museum Novitates 663: 1 - 15,A fossil skunk from Samos
Pohle H,1928,Wissenschaftliche Ergebnisse der Oldoway-Expedition 1913 (N F) 3: 45 - 54,Die Raubtiere von Oldoway
Polly PD,1996,Journal of Vertebrate Paleontology 16: 303 - 319,"The skeleton of Gazinocyon vulpeculus gen. et comb. nov. and the cladistic relationships of Hyaenodontidae (Eutheria, Mammalia)"
Polly PD,1997,"Contributions from the Museum of Paleontology, University of Michigan 30: 1 - 53","Ancestry and species definition on paleontology: A stratocladistic analysis of Paleogene-Eocene Vivarravidae (Mammalia, Canivora) from Wyoming "
Prassack KA,2016,Journal of Vertebrate Paleontology 36: e1149075,"Lontra weiri, sp. nov., a Pliocene river otter (Mammalia, Carnivora, Mustelidae, Lutrinae) from the Hagerman Fossil Beds (Hagerman Fossil Beds National Monument), Idaho, U.S.A."
Prevosti FJ,2005,Geobios 39: 679 - 694,"New material of Pleistocene cats (Carnivora, Felidae) from Southern South America, with comments on biogeography and the fossil record"
"Qiu Z, Qi G",1990,Vertebrate PalAsiatica 28: 270 - 283,Restudy of mammalian fossils referred to Ursinae indet. from Lufengpithecus locality.
