Auhtor,Year ,Journal ,Paper
"Qiu Z, Tao D, Banyue W",2004,"Palaeontologia Sinica, New Series C 191: 1 - 198","Early Pleistocene mammalian fauna from Longdon, Dongxiang, Gansu, China"
"Qiu Z, Tedford RH",2003,Vertebrate PalAsiatica 41: 278 - 288,"A new species of Indarctos from Baode, China"
"Raghavan P, Pickford M, Patnaik R, Gayathri P",2007,Estudios Geológicos 63: 135 -146,"First fossil small-clawed otter, Amblonyx, with a note on some specimens of Lutra, from the Upper Siwaliks, India"
Rigby JK,1980,Evolutionary Monographs 3: 1 - 178,"Swain Quarry of the Fort Union Formation, Middle Paleocene (Torrejonian), Carbon County, Wyoming: geologic setting and mammalian fauna"
"Rincon A, Prevosti FJ, Parra GE",2011,Journal of Vertebrate Paleontology 31: 468 - 478,"New saber-toothed cat records (Felidae: Machairodontinae) for the Pleistocene of Venezuela, and the Great American Biotic Interchange"
Robinson P,1966,"Bulletin of the Peabody Museum of Natural History, Yale University 21: 1 - 95","Fossil Mammalia of the Huerfano Formation, Eocene, of Colorado"
"Rook L, Martínez-Navarro B",2004,Rivista Italiana di Paleontologia e Stratigrafia 110: 719 - 723,"Viverra howelli n. sp., a new viverrid (carnivora, mammalia) from the Baccinello-Cinigiano basin (Latest Miocene, Italy"
Rose KD,1981,University of Michigan Papers on Paleontology 26: 1 - 197,The Clarkforkian land-mammal age and mammalian faunal composition across the Paleocene-Eocene boundary
Roth C,1988,Paläontologische Zeitschrift 62: 333 - 343,"Leptoplesictis Major 1903 (Mammalia, Carnivora, Viverridae) aus dem Orleanium und Astaracium/Miozlin von Frankreich und Deutschland"
Roth C,1989,Mitteilungen der Bayerischen Staatssammlung für Paläontologie und Historie. Geologie 29: 163 - 205 ,"Die Raubtierfauna (Carnivora, Mamm.) der untermiozänen Spaltenfüllung von Erkertshofen 2 bei Eichstätt/Bayern"
Rothwell T,2003,American Museum Novitates 3403: 1 - 64,Phylogenetic systematics of North American Pseudaelurus (Carnivora: Felidae)
"Samuels JX, Cavin J",2013,Journal of Vertebrate Paleontology 33: 448 - 454,"The earliest known fisher (Mustelidae), a new species from the Rattlesnake Formation of Oregon"
"Sardella R, Iorino DA",2012,Bollettino della Società Paleontologica Italiana 51: 15 - 22,"The latest Early Pleistocene sabertoothed cat Homotherium (Felidae, Mammalia) from Monte Peglia (Umbria, central Italy)"
"Sardella R, Werdelin L",2007,Rivista Italiana di Paleontologia e Stratigrafia 113: 67 - 77,"Amphimachairodus (Felidae, Mammalia) from Sahabi (latest Miocene - earliest Pliocene, Libya), with a review of African Miocene Machairodontinae"
"Sasagawa I, Takahashi K, Sakumoto T, Nagamori H, Yabe H, Kobayashi I",2003,Journal of Vertebrate Paleontology 23: 895 - 900,"Discovery of the extinct red panda Parailurus (Mammalia, Carnivora) in Japan"
Savage RJG,1965,Bulletin of the British Museum (Natural History) Geology 10: 242 - 316,Fossil mammals of Africa: 19. The Miocene Carnivora of East Africa
Schlosser M,1888,Beiträge zur Paläontologie und Geologie Österreich-Ungarns und des Orients 7: 225 - 386,"Die Affen, Lemuren, Chiropteren, Insectivoren, Marsupialier, Creodonten und Carnivoren des europäischen Tertiärs und deren Beziehungen zu ihren lebenden und fossilen aussereuropäischen Verwandten. II."
Schlosser M,1902,Book,Beiträge zur Kenntnis der Säugetierreste aus den süddeutschen Bohnerzen
Scott WB,1887,"Journal of the Academy of Natural Sciences, Philadelphia 9: 155 -185",On some new and little known creodonts
Scott WB,1938,Annals of the Carnegie Museum 27: 113 - 120,"A Problematical cat-like mandible from the Uinta Eocene, Apatcelurus kayi Scott."
Sealfon RA,2007,Journal of Mammalogy 88: 371 - 383,Dental divergence supports species status of the extinct sea mink (Carnivora: Mustelidae: Neovison macrodon)
Shotwell JA,1970,Bulletin of the University of Oregon Museum of Natural History 17: 1 -103,Pliocene mammals of southeast Oregon and adjacent Idaho
"Simons EL, Gingerich PD",1974,Annals of the Geological Survey of Egypt 4: 157 - 166,New carnivorous mammals from the Oligocene of Egypt
Simpson GG,1930,Bulletin of the American Museum of Natural History 59: 149 - 211,Tertiary land mammals of Florida
Sinclair WJ,1915,Proceedings of the American Philosophical Society 54: 73 - 95,Additions to the Fauna of the Lower Pliocene Snake Creek Beds (Results of the Princeton University 1914 Expedition to Nebraska)
Sinclair WJ,1921,Proceedings of the American Philosophical Society 60: 96 - 98,A New Hoplophoneus from the Titanotherium Beds. Investigation aided by a grant from the Marsh Fund of the National Academy of Sciences
"Smith K, Czaplewski N, Cifelli RL",2016,Acta Palaeontologica Polonica 61: 231 - 252,"Middle Miocene carnivorans from the Monarch Mill Formation, Nevada"
"Smith T, Smith R",2001,Belgian Journal of Zoology 131: 117 - 135,"The creodonts (Mammalia, Ferae) from the Paleocene-Eocene transition in Belgium (Tienen Formation, MP7)"
Solé F,2014,Palaeontology 57: 963 - 978,New carnivoraforms from the early Eocene of Europe and their bearing on the evolution of the Carnivoraformes
"Solé F, Amson, Borths M, Vidalenc D, Morlo M, Bastl K",2015,PLoS One 10: e0135698,A New Large Hyainailourine from the Bartonian of Europe and Its Bearings on the Evolution and Ecology of Massive Hyaenodonts (Mammalia)
"Solé F, De Bast E, Codrea V, Gheerbrant E",2016,Journal of Vertebrate Paleontology 36: e1082480,"New carnivoraforms from the latest Paleocene of Europe and their bearing on the origin and radiation of Carnivoraformes (Carnivoramorpha, Mammalia)"
"Solé F, Falconnet J, Vidalenc D",2015,Palaeontology 58: 1049 - 1072,"New fossil Hyaenodonta (Mammalia, Placentalia) from the Ypresian and Lutetian of France and the evolution of the Proviverrinae in southern Europe"
"Solé F, Falconnet J, Yves L",2014,Zoological Journal of the Linnean Society 171: 878 - 917,New proviverrines (Hyaenodontida) from the early Eocene of Europe; phylogeny and ecological evolution of the Proviverrinae
"Solé F, Gheerbrant E, Godinot M",2011,Palaeontologia Electronica 14: 13A,"New data on the Oxyaenidae from the Early Eocene of Europe; biostratigraphic, paleobiogeographic and paleoecologic implications"
"Solé F, Gheerbrant E, Godinot M",2013,Geobios 46: 313 - 327,"Sinopaninae and Arfianinae (Hyaenodontida, Mammalia) from the Early Eocene of Europe and Asia; evidence for dispersal in Laurasia around the Paleocene/ Eocene boundary and for an unnoticed faunal turnover in Europe"
"Solé F, Lhuillier J, Adaci M, Bensalah M, Mahboubi M, Tabuce R",2014,Journal of Systematic Palaeontology 12: 303 - 322,"The hyaenodontidans from the Gour Lazib area (? Early Eocene, Algeria): implications concerning the systematics and the origin of the Hyainailourinae and Teratodontinae"
"Solé F, Morgane D, Verger KL, Bastien M",2018,Palaios 33: 514 - 523,Niche partitioning of the European carnivorous mammals during the Paleogene
"Solé F, Gheerbrant E, Amaghzaz M, Bouya B",2009,Zoological Journal of the Linnean Society 156: 827 - 846,"Further evidence of the African antiquity of hyaenodontid (‘Creodonta’, Mammalia) evolutionzon"
Sotnikova M,1989,Transactions of the Geological Institute of the Russian Academy of Sciences 440: 1 - 122,The carnivore mammals from the Pliocene to the early Pleistocene
Spassov N,2001,Geodiversitas 23: 87 - 104,"Zorillas (Carnivora, Mustelidae, Ictonychini) from the Villafranchian of Bulgaria with a description of a new species of Baranogale Kormos, 1934"
"Spassov N, Geraad Ds",2015,Journal of Mammalian Evolution 22: 45 - 56,"A new felid from the Late Miocene of the Balkans and the contents of the genus Metailurus Zdansky, 1924 (Carnivora, Felidae)"
"Spassov N, Koufos GD",2002,Mitteilungen der Bayerischen Staatssammlung für Paläontologie und Historie. Geologie 42: 83 - 101,"The first appearance of Dinocrocuta gigantea and Machairodus aphanistus (Mammalia, Carnivora) in the Miocene of Bulgaria"
"Spassov N, Rook L",2006,Rivista Italiana di Paleontologia e Stratigrafia 112: 123 - 133,"Eucyon marinae sp. nov. (Mammalia, Carnivora), a new canid species from the Pliocene of Mongolia, with a review of forms referable to the genus"
"Spaulding M, Flynn JJ, Stucky RK",2010,Paleontology 53: 815 - 832,"A new basal Carnivoramorphan (Mammalia) from the 'Bridger B' (Black's Fork Member Formation, Bridgerian Nalma, middle Eocene) of Wyoming, USA"
Springhorn R,1980,Paläontologische Zeitschrift 54: 171 - 198,"Paroodectes feisti, the first Miacid (Carnivora, Mammalia) from the Middle Eocene of Messel"
Stach J,1951,Acta Geologica Polonica 2: 129 - 157,Arctomeles pliocaenicus new genus and species from Weze
Stach J,1959,Acta Palaeontologlca Polonica 4: 101 - 118,On some Mustelinae from the Pliocene bone breccia of Weze
Stach J,1961,Acta Palaeontologica Polonica 6: 321 - 329,On two carnivores from the Pliocene Breccia of Weze
Stromer E,1913,Zeitschrift der deutschen geologischen Gesellschaft 65: 350 - 372,Mitteilungen über Wirbeltierreste aus dem Mittelpliocän des Natrontales (Ägypten)
"Tchernov E, Ginsburg L, Tassy P, Goldsmith NF",1987,Journal of Vertebrate Paleontology 7: 284 - 310,Miocene mammals of the Negev (Israel)
"Tedford RH, Harrington R",2003,Nature 425: 388 - 390,An Arctic mammal fauna from the Early Pliocene of North America
"Tedford RH, Wang X, Taylor BE",2009,Bulletin of the American Museum of Natural History 325: 1 - 218,Phylogenetic systematics of the North American fossil Caninae (Carnivora: Canidae)
Teilhard C,1915,Annales de Paléontologie 9: 1 - 90,Les carnassiers des phosphorites du Quercy
"Thewissen JGM, Williams EM, Hussain T",2001,Journal of Vertebrate Paleontology 21: 347 - 366,Eocene mammal faunas from Northern Indo-Pakistan
"Thewissen JGM, Bajpai S",2008,Journal of Vertebrate Paleontology 28: 565 - 567,New Oligocene Mustelid From Western India
Tomiya S,2013,Palaeontologia Electronica 16: 14A,"New carnivoraforms (Mammalia) from the middle Eocene of California, USA, and comments on the taxonomic status of ‘Miacis’ gracilis"
"Tseng ZJ, Li Q, Wang X",2013,Journal of Vertebrate Paleontology 33: 1457 - 1471,"A new cursorial hyena from Tibet, and analysis of biostratigraphy, paleozoogeography, and dental morphology of Chasmaporthetes (Mammalia, Carnivora)"
"Tseng ZJ, O’Connor JK, Wang X, Prothero DR",2011,Geodiversitas 31: 743 - 751,"The first Old World occurrence of the North American mustelid Sthenictis (Mammalia, Carnivora)"
"Tseng ZJ, Wang X, Slater GJ, Takeuchi GT, Li Q, Liu J, Xie G",2014,Proceedings of the Royal Society B Biological Sciences 281: 20132686,Himalayan fossils of the oldest known pantherine establish ancient origin of big cats
"Tseng ZJ, Wang X, Stewart JD",2009,PaleoBios 29: 13 - 23,"A new immigrant mustelid (Carnivora, Mammalia) from the middle Miocene Temblor Formation of central California"
"Tsubamoto T, Watabe M, Tsogtbaatar K",2008,Journal of Vertebrate Paleontology 28: 559 - 564,Hyaenodon chunkhtensis and the hyaenodontid fauna from the upper Eocene Ergilin Dzo Formation of Mongolia
"Valenciano A, Abella J, Alba DM, Robles JM, Álvarez-Sierra MA, Morales J",2020,Journal of Mammalian Evolution 27: 73 - 93,"New Early Miocene material of Iberictis, the oldest member of the wolverine lineage (Carnivora, Mustelidae, Guloninae)"
"Valenciano A, Abella J, Göhlich UB, Álvarez-Sierra MA, Morales J",2017,Palaeontologia Electronica 20: 1.17A,"Re-evaluation of the very large Eomellivora fricki (Pia, 1939) (Carnivora, Mustelidae, Mellivorinae) from the Late Miocene of Austria"
"Valenciano A, Abella J, Sanisidro O, Hartstone-Rose A, Álvarez-Sierra MA, Morales J",2015,Journal of Vertebrate Paleontology 35: e934570,"Complete description of the skull and mandible of the giant mustelid Eomellivora piveteaui Ozansoy, 1965 (Mammalia, Carnivora, Mustelidae), from Batallones (MN10), late Miocene (Madrid, Spain)"
"Valenciano A, Baskin JA, Abella J, Pérez-Ramos A, Álvarez-Sierra MA, Morales J, Hartstone-Rose A",2016,PLoS One 11: e0152430,"Megalictis, the Bone-Crushing Giant Mustelid (Carnivora, Mustelidae, Oligobuninae) from the Early Miocene of North America"
"Valenciano A, Govender R",2020,PeerJ 8: e9221,"New insights into the giant mustelids (Mammalia, Carnivora, Mustelidae) from Langebaanweg fossil site (West Coast Fossil Park, South Africa, early Pliocene)"
"Valenciano A, Jiangzuo Q, Wang S, Li C, Zhang X, Ye J",2019,Acta Geologica Sinica 93: 251 - 264,"First Record of Hoplictis (Carnivora, Mustelidae) in East Asia from the Miocene of the Ulungur River Area, Xinjiang, Northwest China"
"Valenciano A, Pérez-Ramos A, Abella J, Morales J",2020,Geodiversitas 42: 103 - 121,"A new hypercarnivorous mustelid (Mammalia, Carnivora, Mustelidae) from Batallones, late Miocene (MN10), Torrejón de Velasco, Madrid, Spain"
"Wallace S, Wang X",2004,Nature 431: 556 - 559,Two new carnivores from an unusual late Tertiary forest biota in eastern North America
"Wallace SC, Hulbert RC",2013,PLoS One 8: e56173,"A new machairodont from the Palmetto Fauna (Early Pliocene) of Florida, with comments on the origin of the Smilodontini (Mammalia, Carnivora, Felidae)"
Van Valen L,1966,Bulletin of the American Museum of Natural History 132: 1 - 126,"Deltatheridia, a new order of mammals"
"Van Valkenburgh B, Grady F, Kurtén B",1990,Journal of Vertebrate Paleontology 10: 434 - 454,The Plio-Pleistocene Cheetah-like cat Miracinonyx inexpectatus of North America
Van Zyll de Jong CG,1972,Royal Ontario Museum Life Sciences Division Contributions 80: 1 - 104,"A systematic review of the Nearctic and Neotropical river otters (genus Lutra, Mustelidae, Carnivora)"
Wang X,1994,Bulletin of the American Museum of Natural History 221: 1 - 212,Phylogenetic systematics of the Borophaginae (Carnivora: Canidae)
Wang X,2003,Bulletin of the American Museum of Natural History 279: 163 - 176,New material of Osbornodon from the Early Hemingfordian of Nebraska and Florida
"Wang X, Barnes LG",2008,"Natural History Museum of Los Angeles County, Science Series 41: 255 - 272","Fossil dogs (Carnivora, Canidae) from the Sespe and Vaqueros formations in Southern California, with comments on relationships of Phlaocyon taylori"
"Wang X, Carranza-Castaneda O",2008,Zoological Journal of the Linnean Society 154: 386 - 407,"Earliest hog-nosed skunk, Conepatus (Mephitidae, Carnivora), from the early Pliocene of Guanajuato, Mexico and origin of South American skunks"
"Wang X, Carranza-Castañeda O, Aranda-Gómez JJ",2014,Journal of Systematic Palaeontology 13: 291 - 302,"A transitional skunk, Buisnictis metabatos sp. nov. (Mephitidae, Carnivora), from Baja California Sur and the role of southern refugia in skunk evolution"
"Wang X, Giu Z, Wang B",2004,Zoological Journal of the Linnean Society 142: 405 - 421,A new leptarctine (Carnivora: Mustelidae) from the early Miocene of the northern Tibetan Plateau: implications for the phylogeny and zoogeography of basal mustelids
"Wang X, Hunt RM, Tedford RH, Lander EB",2009,Geodiversitas 31: 753 - 773,"First record of immigrant Phoberogale (Mammalia, Ursidae, Carnivora) from Southern California"
"Wang X, McKenna MC, Dashzeveg D",2005,American Museum Novitates 3483: 1 - 57,"Amphicticeps and Amphicynodon (Arctoidea, Carnivora) from Hsanda Gol Formation, central Mongolia and phylogeny of basal Arctoids with comments on zoogeography"
"Wang X, Qiu Z",2004,Journal of Vertebrate Paleontology 24: 721 -731,"Late Miocene Promephitis (Carnivora, Mephitidae) from China"
"Wang X, Qiu Z, Wang B",2005,Palaeontologia Electronica 8: 6A,"Hyaenodonts and carnivorans from the early Oligocene to early Miocene of Xianshuihe Formation, Lanzhou Basin, Gansu Province, China"
"Wang X, Tedford RH, Taylor BE",1999,Bulletin of the American Museum of Natural History 243: 1 - 391,Phylogenetic systematics of the Borophaginae (Carnivora: Canidae)
"Wang X, Whistler DP, Takeuchi GT",2005,Journal of Vertebrate Paleontology 25: 936 - 949,"A new basal skunk Martinogale (Carnivora, Mephitinae) from Late Miocene Dove Spring Formation, California, and origin of New World mephitines"
"Wang X, Wideman BC, Nichols R, Hanneman DL",2004,Journal of Vertebrate Paleontology 24: 445 - 452,"A new species of Aelurodon (Carnivora, Canidae) from the Barstovian of Montana"
"Wang X, Ye T, Meng J, Wu W, Liu L, Bi S",1998,Vertebrata PalAsiatica 36: 218 - 243,"Carnivore from Middle Miocene of northern Junggar Basin, Xinjiang Autonomous Region, China"
"Wang X, Zhanxiang Q",2003,Bulletin of the American Museum of Natural History 279: 116 - 124,"Notes on Early Oligocene ursids (Carnivora, Mammalia) from Saint Jacques, Nei Mongol, China"
Weithofer A,1888,Beiträge zur Paläontologie und Geologie Österreich-Ungarns und des Orients 6: 225 - 292,Beiträge sur Kenntnis der Fauna von Pikermi bei Athen
Werdelin L,1999,Zoological Journal of the Linnean Society 126: 307 - 317,"Studies of fossil hyaenas: affinities of Lycyaenops rhomboideae Kretzoi fom Pestlörinc, Hungary"
Werdelin L,2012,Estudios Geológicos 67: 217 - 222,"A new genus and species of Felidae (Mammalia) from Rusinga Island, Kenya, with notes on early Felidae of Africa"
Werdelin L,2019,Geodiversitas 41: 267 - 283,"Middle Miocene Carnivora and Hyaenodonta from Fort Ternan, western Kenya"
"Werdelin L, Lewis ME, Haile-Selassie Y",2014,Journal of Mammalian Evolution 21: 331 - 347,"Mid-Pliocene carnivora from the Woranso-Mille area, Afar region, Ethiopia"
"Werdelin L, Lewis ME, Haile-Selassie Y",2015,Papers in Palaeontology 1: 33 - 40,"A critical review of African species of Eucyon (Mammalia; Carnivora; Canidae), with a new species from the Pliocene of the Woranso?Mille Area, Afar Region, Ethiopia"
"Werdelin L, Turner A, Solounias N",1994,Zoological Journal of the Linnean Society 111: 197 - 217,"Studies of fossil hyaenids: the genera Hyaenictis Gaudry and Chasmaporthetes Hay, with a reconsideration of the Hyaenidae of Langebaanweg, South Africa"
Wesselman HB,1984,Book,The Omo micromammals. Systematics and paleoecology of early man sites from Ethiopia. Basel: Karge
Willemsen GF,1992,Scripta Geologica 101: 1 - 115,A revision of the Pliocene and Quaternary Lutrinae from Europe
"Villier B, Pavia M, Rook L",2011,Bollettino della Società Paleontologica Italiana 50: 135 - 143,"New remains of Paralutra garganensis Willemsen, 1983 (Mustelidae, Lutrinae) from the Late Miocene “Terre Rosse” of Gargano (Apulia, Italy)"
Wilson JA,1939,"Contributions from the musuem of Paleontology, University of Michigan 12: 315 - 318",A new species of dog from the Miocene of Colorado
"Viranta S, Atickem A, Werdelin L, Stenseth NC",2017,BMC Zoology 2: 6,Rediscovering a forgotten canid species
Viret J,1929,Mémoires de l’Université de Lyon 47: 1 - 305,Les faunes de mammifères de l’Oligocène supérieur de la Limagne bourbonnaise
Viret J,1939,Travaux du Laboratoire de Géologie de la Faculté des Sciences de Lyon. Ancienne série 37: 7 - 26,Monographie Paléontologique de la Faune deVertebrés des Sables de Montpellier. III. Carnivora Fissipedia
Viret J,1951,Nouvelles archives du Muséum d'histoire naturelle de Lyon 3: 3 - 15,"Catalogue critique de la faune des mammifères miocènes de la Grive Saint-Alban (Isère). Première partie : chiroptères, carnivores, édentés pholidotes"
"Wolsan M, Sotnikova M",2013,Zoological Journal of the Linnean Society 167: 208 - 226,"Systematics, evolution, and biogeography of the Pliocene stem meline badger Ferinestrix (Carnivora: Mustelidae)"
"Yensen O, Seymour KL",2000,Mammalian Species 644: 1 - 6,Oreailurus jacobita
"Yongsheng T, Lei Y",1986,Vertebrata PalAsiatica 24: 210 - 221,Fossil Creodonts and Carnivores (Mammalia) from the Hetaoyuan Eocene of Henan
Yu L,2014,Vertebrata PalAsiatica 52: 467 - 485,"Restudy of Metailurus major from Yushe Basin, Shanxi Province reported by Teilhard de Chardin and Leroy"
Zdansky O,1924,"Palaeontologia Sinica, Series C 2: 1 - 33",Jungtertiäre Carnivoren Chinas
"Zhai R, Ciochon RL, Tong Y, Savage DE, Morlo M, Holroyd PA, Gunnell GF",2003,Acta Palaeontologica Polonica 48: 293 - 300,"An aberrant amphicyonid (Mammalia, Carnivora) from the latest Eocene of the Bose Basin, Guangxi, China"
"Zhanxiang Q, Defa Y, Hang J, Bo S",1986,Vertebrate PalAsiatica 24: 182 - 196,"The large-sized ursid dossils from Shanwang, Shandong."
"Zhanxiang Q, Tao D, Banyue W",2014,Vertebrate PalAsiatica 52: 265 - 302,"A late Miocene Ursavus skull from Guanghe, Gansu, China"
"Wang X, Hunt RM, Tedford RH ",2011,Geodiversitas 31: 753 - 773,"First record of immigrant Phoberogale (Mammalia, Ursidae, Carnivora) from Southern California"
Lange-Badre B,1979,Memoires du Muséum National d’Histoire Naturelle 42: 1 - 249,Les Créodontes (Mammalia) d'Europe occidentale de l'Eocène
"Faurby S, Davis M, Pedersen RØ, Schowanek SD, Antonelli A, Svenning JC",2018,Ecology 99: 2626,PHYLACINE 1.2: The Phylogenetic Atlas of Mammal Macroecology
"Wilson DE,  Mittermeir RA",2009,Book,Handbook of mammals of the world - Volume 1 Carnivores
